The licenses for the images in this directory and all sub-directories:

'test/test-image-grey.png' - by Richie Zhang; License: CC0 (https://creativecommons.org/publicdomain/zero/1.0/)
'test/thumbnail-placeholder.png' - from https://www.iconfinder.com/icons/290132/gallery_image_photo_photography_picture_pictures_icon, modified by Richie Zhang; License: Free for commercial use

'homepage/microscope.png' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)

'microscopes/noimage.png' - from https://www.iconfinder.com/icons/290132/gallery_image_photo_photography_picture_pictures_icon, modified by Richie Zhang; License: Free for commercial use
'microscopes/b1.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)
'microscopes/b8.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)
'microscopes/b13.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)
'microscopes/b19.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)
'microscopes/b20.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)
'microscopes/e1.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)
'microscopes/ee22.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)
'microscopes/ee27.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)
'microscopes/w1.jpg' - (c) 2016 Richie Zhang; License: CC-BY (https://creativecommons.org/licenses/by/3.0/)

